货物编号,货物名称,货物类型,重量(吨)
C30540805,原油,液体货物,240097
C44435952,电子产品,集装箱货,105004
C82084348,化工品,集装箱货,92488
C28093404,火车车厢,特殊货物,87037
C21604505,生物制品,冷藏货物,50209
C76281536,铜精矿,固体散货,62859
C73973166,巧克力,冷藏货物,121506
C21195428,生物制品,冷藏货物,104047
C70458236,放射性材料,危险货物,43283
C93483329,强酸,危险货物,96125
C26938279,甲醇,液体货物,44593
C11996674,卫星设备,特殊货物,43254
C22842071,甲醇,液体货物,242857
C51810602,过氧化物,危险货物,107200
C31461000,大型机械,特殊货物,37004
C68994901,玉米,固体散货,154090
C74615139,桥梁构件,特殊货物,40571
C21364609,鲜花,冷藏货物,120961
C89274902,甲醇,液体货物,248991
C19523365,日用品,集装箱货,44022
C51429819,玉米,固体散货,84094
C57430732,游艇,特殊货物,72672
C12890070,液化天然气,液体货物,103204
C12620353,硫酸,液体货物,170271
C41542104,炸药,危险货物,83934
C90328599,铜精矿,固体散货,26108
C55058698,有毒化学品,危险货物,58122
C83003001,农药,危险货物,74554
C77707710,液化天然气,液体货物,175877
C97523332,燃料油,液体货物,188882
C50334104,压缩气体,危险货物,63096
C10198291,生物制品,冷藏货物,35579
C27126847,硫酸,液体货物,158866
C59300993,有毒化学品,危险货物,81846
C73054148,直升机,特殊货物,83428
C95643029,苯,液体货物,67487
C93030362,乙醇,液体货物,139945
C41804290,家具,集装箱货,80761
C70295959,家具,集装箱货,74770
C33111577,海鲜,冷藏货物,82474
C65477440,蔬菜,冷藏货物,19010
C45160765,水泥,固体散货,81801
C24948748,原油,液体货物,205067
C68395972,电子产品,集装箱货,62111
C76797172,食品,集装箱货,51745
C26267420,汽车配件,集装箱货,35651
C17105165,铁矿石,固体散货,28288
C83036982,农药,危险货物,64470
C36010462,变压器,特殊货物,126516
C71289313,锂电池,危险货物,28231
C27413254,原油,液体货物,188466
C52235862,有毒化学品,危险货物,123646
C68811324,乙醇,液体货物,229573
C79776578,电子产品,集装箱货,43797
C47801722,生物制品,冷藏货物,56952
C58028024,蔬菜,冷藏货物,64849
C78355358,燃料油,液体货物,213022
C44924265,强酸,危险货物,94922
C36213938,盐,固体散货,143584
C93303080,火车车厢,特殊货物,43833
C13843060,机械零件,集装箱货,33151
C89184699,化肥,固体散货,133698
C84646550,过氧化物,危险货物,31491
C53719153,疫苗,冷藏货物,68636
C22220680,锂电池,危险货物,118011
C86308197,乙醇,液体货物,191863
C15772832,乳制品,冷藏货物,85053
C97490297,有毒化学品,危险货物,131556
C76274503,疫苗,冷藏货物,113408
C46787152,冻肉,冷藏货物,92251
C39163054,苯,液体货物,182348
C87378050,过氧化物,危险货物,16511
C55157852,玉米,固体散货,31767
C79261022,水果,冷藏货物,86719
C45895683,植物油,液体货物,32835
C15260422,服装,集装箱货,82718
C82904887,生物制品,冷藏货物,92117
C76453495,食品,集装箱货,30320
C63328996,化肥,固体散货,100528
C54040918,化工品,集装箱货,110119
C20084258,变压器,特殊货物,23755
C29537526,原油,液体货物,50837
C89261799,有毒化学品,危险货物,53907
